iter	Passed	Remaining
531	241	212
532	242	212
533	242	211
534	243	211
535	243	210
536	243	210
537	244	209
538	244	209
539	245	208
540	245	208
541	246	207
542	246	207
543	246	206
544	247	206
545	247	206
546	248	205
547	248	205
548	249	204
549	249	204
550	249	203
551	250	203
552	250	202
553	251	202
554	251	201
555	251	201
556	252	200
557	253	200
558	253	199
559	253	199
560	254	199
561	254	198
562	255	198
563	255	197
564	256	197
565	256	196
566	256	196
567	257	195
568	257	195
569	258	194
570	258	194
571	259	193
572	259	193
573	260	193
574	260	192
575	260	192
576	261	191
577	261	191
578	262	190
579	262	190
580	263	189
581	263	189
582	264	189
583	264	188
584	265	188
585	265	187
586	266	187
587	266	186
588	266	186
589	267	185
590	267	185
591	268	184
592	268	184
593	269	183
594	269	183
595	269	182
596	270	182
597	270	182
598	271	181
599	271	181
600	272	180
601	272	180
602	272	179
603	273	179
604	273	178
605	274	178
606	274	177
607	275	177
608	275	176
609	275	176
610	276	175
611	276	175
612	277	175
613	277	174
614	278	174
615	278	173
616	279	173
617	279	172
618	279	172
619	280	171
620	280	171
621	281	170
622	281	170
623	282	169
624	282	169
625	282	169
626	283	168
627	283	168
628	284	167
629	284	167
630	285	166
631	285	166
632	286	165
633	286	165
634	286	164
635	287	164
636	287	163
637	288	163
638	288	163
639	289	162
640	289	162
641	289	161
642	290	161
643	290	160
644	291	160
645	292	160
646	292	159
647	293	159
648	293	158
649	294	158
650	294	157
651	294	157
652	295	156
653	295	156
654	296	156
655	296	155
656	297	155
657	297	154
658	298	154
659	298	153
660	299	153
661	299	152
662	299	152
663	300	152
664	300	151
665	301	151
666	301	150
667	302	150
668	302	149
669	302	149
670	303	148
671	303	148
672	304	147
673	304	147
674	305	146
675	305	146
676	305	145
677	307	146
678	308	145
679	308	145
680	309	144
681	309	144
682	310	143
683	310	143
684	311	143
685	311	142
686	312	142
687	312	141
688	312	141
689	313	140
690	313	140
691	314	139
692	314	139
693	315	138
694	315	138
695	315	137
696	316	137
697	316	137
698	317	136
699	317	136
700	317	135
701	318	135
702	318	134
703	319	134
704	319	133
705	320	133
706	320	132
707	320	132
708	321	131
709	321	131
710	322	131
711	322	130
712	323	130
713	323	129
714	324	129
715	324	128
716	324	128
717	325	127
718	325	127
719	326	126
720	326	126
721	327	125
722	327	125
723	328	125
724	328	124
725	328	124
726	329	123
727	329	123
728	330	122
729	330	122
730	331	121
731	331	121
732	331	120
733	332	120
734	332	119
735	333	119
736	333	119
737	334	118
738	334	118
739	335	117
740	335	117
741	335	116
742	336	116
743	336	115
744	337	115
745	337	114
746	338	114
747	338	114
748	338	113
749	339	113
750	339	112
751	340	112
752	340	111
753	341	111
754	341	110
755	341	110
756	342	109
757	342	109
758	343	108
759	343	108
760	344	108
761	344	107
762	344	107
763	345	106
764	345	106
765	346	105
766	346	105
767	347	104
768	347	104
769	348	103
770	348	103
771	348	103
772	351	103
773	351	102
774	351	102
775	352	101
776	352	101
777	353	100
778	353	100
779	354	99
780	354	99
781	354	98
782	355	98
783	355	98
784	356	97
785	356	97
786	357	96
787	357	96
788	358	95
789	358	95
790	359	94
791	359	94
792	359	93
793	360	93
794	360	93
795	361	92
796	361	92
797	362	91
798	362	91
799	363	90
800	363	90
801	364	89
802	364	89
803	364	88
804	365	88
805	365	88
806	366	87
807	366	87
808	367	86
809	367	86
810	368	85
811	368	85
812	369	84
813	369	84
814	369	83
815	370	83
816	370	83
817	371	82
818	371	82
819	372	81
820	372	81
821	373	80
822	373	80
823	373	79
824	374	79
825	374	78
826	375	78
827	375	78
828	376	77
829	376	77
830	377	76
831	377	76
832	377	75
833	378	75
834	378	74
835	379	74
836	379	73
837	380	73
838	380	73
839	381	72
840	381	72
841	381	71
842	382	71
843	382	70
844	383	70
845	383	69
846	384	69
847	384	68
848	385	68
849	385	68
850	386	67
851	386	67
852	386	66
853	387	66
854	387	65
855	388	65
856	388	64
857	389	64
858	389	63
859	389	63
860	390	63
861	390	62
862	391	62
863	391	61
864	392	61
865	392	60
866	393	60
867	393	59
868	393	59
869	394	58
870	394	58
871	395	58
872	396	57
873	396	57
874	396	56
875	397	56
876	397	55
877	398	55
878	398	54
879	399	54
880	399	53
881	400	53
882	400	53
883	401	52
884	401	52
885	402	51
886	402	51
887	403	50
888	403	50
889	404	49
890	404	49
891	405	49
892	405	48
893	406	48
894	406	47
895	407	47
896	407	46
897	408	46
898	408	45
899	408	45
900	409	44
901	409	44
902	410	44
903	410	43
904	411	43
905	412	42
906	412	42
907	412	41
908	413	41
909	413	40
910	414	40
911	414	40
912	415	39
913	415	39
914	415	38
915	416	38
916	416	37
917	417	37
918	417	36
919	418	36
920	418	35
921	419	35
922	419	34
923	419	34
924	420	34
925	420	33
926	421	33
927	421	32
928	422	32
929	422	31
930	422	31
931	423	30
932	423	30
933	424	29
934	424	29
935	425	29
936	425	28
937	425	28
938	426	27
939	426	27
940	427	26
941	427	26
942	428	25
943	428	25
944	429	24
945	429	24
946	429	24
947	430	23
948	430	23
949	431	22
950	431	22
951	432	21
952	432	21
953	432	20
954	433	20
955	433	19
956	434	19
957	434	19
958	435	18
959	435	18
960	436	17
961	436	17
962	437	16
963	437	16
964	438	15
965	438	15
966	439	14
967	439	14
968	439	14
969	440	13
970	440	13
971	441	12
972	441	12
973	442	11
974	442	11
975	442	10
976	443	10
977	443	9
978	444	9
979	444	9
980	445	8
981	445	8
982	445	7
983	446	7
984	446	6
985	447	6
986	447	5
987	447	5
988	448	4
989	448	4
990	449	4
991	449	3
992	450	3
993	450	2
994	451	2
995	451	1
996	451	1
997	452	0
998	452	0
999	453	0
