cgpa,placement_exam_marks,placed
7.84,12.0,0
6.11,18.0,1
8.56,22.0,0
7.56,8.0,0
7.09,19.0,0
6.98,34.0,0
7.94,11.0,0
6.56,19.0,1
6.12,8.0,1
7.15,9.0,0
6.18,36.0,1
6.95,64.0,0
6.28,18.0,1
6.57,25.0,0
6.86,11.0,1
6.32,31.0,0
7.31,24.0,1
7.61,15.0,0
6.51,4.0,1
6.63,23.0,0
6.23,57.0,0
7.63,19.0,1
6.86,49.0,1
7.95,34.0,0
7.12,9.0,0
7.67,23.0,0
7.84,8.0,1
6.37,23.0,0
4.92,44.0,1
6.97,30.0,1
7.65,64.0,1
7.04,41.0,0
6.97,87.0,1
6.86,29.0,0
8.15,11.0,1
7.19,26.0,1
7.07,38.0,1
7.11,13.0,1
7.33,39.0,0
6.95,54.0,0
6.9,20.0,0
5.78,18.0,0
8.02,35.0,1
7.24,43.0,1
7.46,55.0,1
7.94,18.0,1
7.59,49.0,0
6.4,24.0,0
7.56,28.0,1
7.61,15.0,1
6.98,41.0,0
7.3,42.0,0
7.13,4.0,1
7.82,35.0,1
7.41,44.0,0
7.46,14.0,1
8.19,19.0,1
7.36,52.0,1
6.91,30.0,0
7.54,13.0,0
6.67,17.0,0
8.27,26.0,0
7.9,63.0,1
6.63,47.0,0
6.44,31.0,1
6.29,34.0,1
7.23,19.0,0
8.06,79.0,0
6.31,14.0,0
7.28,23.0,0
6.54,43.0,1
6.19,16.0,1
6.55,35.0,1
6.85,22.0,1
6.71,48.0,0
6.69,11.0,0
6.82,13.0,1
7.32,36.0,1
6.39,12.0,1
7.82,29.0,1
7.43,52.0,1
7.41,78.0,0
7.08,28.0,0
7.92,32.0,0
8.09,36.0,0
7.75,16.0,1
6.52,10.0,0
6.07,24.0,1
7.71,18.0,0
6.17,33.0,1
6.93,69.0,0
7.3,31.0,0
6.7,38.0,0
6.94,20.0,0
5.94,10.0,0
6.38,25.0,0
6.93,15.0,1
6.6,32.0,1
7.08,48.0,1
6.84,15.0,0
4.89,34.0,0
6.44,11.0,0
6.65,7.0,0
6.79,14.0,0
7.0,81.0,1
6.7,22.0,0
7.12,51.0,0
7.02,14.0,0
7.45,46.0,1
6.24,28.0,1
6.77,75.0,1
6.83,28.0,0
7.97,52.0,1
7.17,49.0,1
7.82,28.0,1
7.84,26.0,0
7.56,6.0,1
6.34,17.0,1
6.91,59.0,0
7.53,22.0,0
6.5,17.0,1
6.93,27.0,0
7.41,17.0,1
7.93,25.0,0
8.13,4.0,0
5.77,11.0,1
6.41,30.0,0
7.38,20.0,1
7.51,86.0,0
7.46,74.0,1
6.23,56.0,1
7.42,57.0,1
7.24,33.0,0
6.73,23.0,1
6.76,12.0,1
5.23,17.0,1
6.58,16.0,1
6.87,76.0,0
7.09,32.0,0
7.72,42.0,0
6.51,12.0,0
6.15,11.0,1
7.66,37.0,1
7.28,42.0,1
6.93,48.0,0
6.35,17.0,1
7.05,27.0,1
6.63,39.0,1
7.72,30.0,1
6.16,10.0,0
6.87,20.0,0
7.85,49.0,1
7.9,42.0,1
6.6,18.0,0
6.77,42.0,1
6.9,44.0,0
7.69,39.0,0
7.13,16.0,1
6.94,8.0,1
7.31,31.0,0
6.5,45.0,1
6.16,3.0,1
7.24,10.0,0
7.59,27.0,1
7.65,9.0,0
6.63,16.0,1
6.82,47.0,1
6.3,77.0,1
6.9,19.0,0
6.33,17.0,0
6.58,20.0,0
6.92,24.0,0
6.48,63.0,0
6.94,7.0,1
6.56,17.0,0
7.93,9.0,1
5.64,37.0,1
6.91,38.0,1
6.01,9.0,0
6.64,42.0,0
6.55,62.0,0
7.2,19.0,1
7.15,21.0,1
6.38,7.0,1
7.28,10.0,1
7.19,15.0,0
7.85,63.0,0
7.46,71.0,1
7.3,35.0,0
6.65,48.0,1
6.8,37.0,1
6.33,20.0,0
7.85,32.0,0
7.41,30.0,1
6.56,46.0,0
7.26,21.0,0
7.51,39.0,0
6.66,14.0,1
7.51,55.0,1
6.67,15.0,1
7.25,35.0,1
7.35,15.0,0
6.22,40.0,1
7.29,11.0,0
7.45,36.0,1
7.23,9.0,0
6.81,10.0,1
8.02,67.0,0
7.26,4.0,1
6.86,21.0,0
6.69,20.0,1
5.74,76.0,0
7.58,27.0,0
6.9,17.0,1
7.1,21.0,0
6.64,90.0,0
6.55,29.0,0
6.97,78.0,0
6.4,45.0,1
6.81,11.0,1
6.76,54.0,1
5.91,50.0,1
7.64,27.0,1
6.32,28.0,0
7.45,51.0,0
7.64,21.0,0
6.55,66.0,1
7.29,23.0,1
7.93,52.0,0
6.56,96.0,1
7.0,30.0,0
7.28,14.0,0
6.58,30.0,0
7.4,19.0,1
6.99,62.0,1
7.62,18.0,1
7.01,5.0,0
6.29,10.0,1
6.77,56.0,1
6.14,90.0,1
6.6,23.0,1
5.92,55.0,1
7.64,21.0,1
7.7,36.0,1
6.95,13.0,0
7.11,0.0,1
7.36,2.0,0
7.08,9.0,1
6.3,23.0,0
7.89,35.0,0
7.16,37.0,0
7.16,21.0,0
6.38,25.0,0
6.64,42.0,1
7.73,24.0,0
8.04,2.0,1
7.48,38.0,1
6.69,36.0,1
7.38,21.0,0
7.3,15.0,0
8.12,16.0,0
6.71,44.0,0
4.9,10.0,1
6.22,52.0,1
6.86,24.0,1
8.11,50.0,1
6.92,77.0,0
6.1,20.0,0
7.12,33.0,1
7.41,8.0,1
6.24,72.0,1
6.81,58.0,0
6.2,30.0,0
7.5,10.0,1
6.2,18.0,1
6.82,28.0,1
7.37,52.0,1
7.66,41.0,1
6.46,28.0,0
5.74,43.0,1
7.6,30.0,1
7.18,51.0,1
7.63,29.0,0
6.39,22.0,1
7.48,47.0,0
7.68,31.0,0
8.23,20.0,1
7.13,9.0,1
7.07,18.0,1
6.58,20.0,1
7.57,26.0,1
6.78,62.0,0
6.44,63.0,1
7.17,54.0,0
7.91,17.0,0
7.51,26.0,0
7.57,54.0,1
6.24,24.0,1
7.16,32.0,0
7.08,30.0,0
7.62,15.0,1
7.56,22.0,1
6.95,23.0,1
6.77,38.0,1
7.76,10.0,0
7.6,23.0,0
8.09,54.0,1
7.54,23.0,0
7.28,37.0,0
7.09,33.0,1
6.79,24.0,0
7.18,29.0,0
7.84,5.0,1
6.55,22.0,1
6.35,8.0,1
7.35,10.0,1
6.05,87.0,1
7.0,13.0,1
6.37,38.0,1
6.89,16.0,1
6.92,10.0,1
6.57,11.0,1
7.07,81.0,1
6.29,17.0,0
6.2,38.0,1
6.53,19.0,0
7.53,50.0,0
6.29,42.0,0
6.69,18.0,1
6.16,38.0,0
7.75,44.0,0
7.71,25.0,1
6.8,37.0,0
7.09,87.0,0
7.12,36.0,1
6.32,9.0,0
7.36,13.0,1
7.45,8.0,1
8.0,39.0,1
6.73,22.0,0
7.52,48.0,1
6.87,9.0,1
6.68,13.0,0
8.51,9.0,1
7.37,52.0,1
7.34,41.0,0
5.86,46.0,1
7.35,59.0,0
8.39,37.0,1
6.91,45.0,1
7.45,27.0,1
8.19,33.0,0
5.83,68.0,1
6.32,5.0,0
6.97,10.0,1
6.86,41.0,0
6.46,28.0,0
7.13,13.0,0
6.84,26.0,0
7.8,90.0,0
6.06,17.0,1
7.78,56.0,0
6.31,14.0,0
6.73,21.0,1
6.94,26.0,0
6.48,33.0,0
6.79,21.0,1
6.59,36.0,0
6.44,18.0,1
6.29,46.0,0
6.22,46.0,0
6.43,8.0,1
6.58,15.0,0
5.62,31.0,0
7.75,13.0,0
7.0,39.0,0
6.69,33.0,1
7.29,16.0,1
6.71,83.0,0
6.71,26.0,1
7.05,16.0,0
7.57,9.0,0
6.31,60.0,0
6.79,14.0,1
6.45,38.0,0
7.16,19.0,1
6.85,16.0,1
6.59,42.0,1
6.57,39.0,1
6.98,76.0,0
7.35,56.0,0
6.72,25.0,1
6.47,66.0,1
7.35,14.0,1
7.26,55.0,1
7.42,26.0,1
7.19,10.0,1
7.32,61.0,1
7.03,32.0,1
7.3,36.0,1
8.53,22.0,0
6.54,19.0,0
6.36,61.0,1
7.39,38.0,0
6.62,38.0,1
7.22,17.0,1
6.75,43.0,0
6.68,11.0,0
6.75,22.0,1
6.87,43.0,0
7.19,33.0,0
6.34,39.0,0
6.68,37.0,0
6.13,17.0,1
6.82,49.0,1
6.65,13.0,0
6.97,63.0,1
6.25,52.0,0
7.74,22.0,0
7.33,16.0,1
6.32,33.0,1
7.43,11.0,0
6.75,27.0,0
6.55,4.0,0
8.49,40.0,1
6.97,11.0,1
6.0,33.0,1
5.97,51.0,0
6.11,18.0,1
6.51,48.0,1
7.31,7.0,0
7.67,26.0,0
6.37,46.0,1
6.89,71.0,0
6.55,28.0,0
7.56,34.0,1
6.67,65.0,1
7.19,17.0,1
6.81,39.0,1
7.25,74.0,0
6.08,34.0,1
6.19,19.0,0
7.33,67.0,1
7.23,39.0,1
6.78,7.0,1
5.48,3.0,0
7.49,22.0,0
6.88,34.0,0
7.37,35.0,0
6.39,15.0,0
6.59,21.0,0
7.35,80.0,1
6.6,24.0,0
7.13,48.0,1
7.63,43.0,0
7.02,18.0,0
7.83,48.0,0
6.0,65.0,0
6.93,10.0,0
7.8,15.0,1
7.52,35.0,1
7.23,15.0,0
7.32,14.0,0
7.77,34.0,0
5.51,58.0,1
7.76,49.0,1
7.45,31.0,0
5.58,41.0,0
8.06,37.0,0
7.33,14.0,1
7.25,41.0,0
6.07,29.0,1
6.73,21.0,1
7.47,19.0,0
7.15,24.0,0
7.36,37.0,1
7.14,18.0,1
6.97,42.0,1
6.74,52.0,0
6.12,6.0,1
7.49,58.0,0
6.31,30.0,1
6.37,13.0,0
6.43,44.0,1
6.25,60.0,0
7.03,33.0,0
7.15,19.0,0
6.91,44.0,0
7.78,17.0,1
6.19,38.0,1
7.24,34.0,1
6.48,18.0,1
6.42,43.0,1
6.77,62.0,0
6.63,32.0,0
7.08,29.0,0
6.81,43.0,0
7.89,9.0,1
7.19,20.0,1
6.75,36.0,0
6.99,97.0,0
6.7,15.0,1
6.51,27.0,1
6.85,24.0,1
7.0,9.0,1
6.03,28.0,0
5.99,44.0,0
7.27,16.0,0
6.7,22.0,0
6.85,21.0,0
7.48,12.0,0
6.37,63.0,0
6.17,37.0,0
7.03,76.0,0
7.73,30.0,0
5.72,64.0,1
7.2,54.0,1
7.21,21.0,1
7.07,10.0,0
6.89,35.0,1
6.81,14.0,1
7.25,38.0,0
6.79,29.0,0
6.54,33.0,0
7.01,26.0,0
6.91,4.0,1
7.46,17.0,0
7.62,23.0,1
7.5,25.0,0
6.76,35.0,0
6.24,17.0,1
7.55,63.0,0
7.17,34.0,0
7.2,27.0,1
6.92,16.0,0
7.23,17.0,0
6.55,63.0,1
7.89,39.0,1
6.89,25.0,0
6.14,60.0,1
7.04,17.0,1
6.75,18.0,1
6.34,10.0,0
6.5,69.0,0
8.12,76.0,0
6.49,81.0,0
7.0,30.0,0
7.23,54.0,1
7.14,17.0,1
7.18,50.0,1
6.92,46.0,0
5.91,11.0,1
6.39,32.0,0
6.44,24.0,1
5.77,22.0,0
6.33,93.0,0
6.53,46.0,0
6.4,13.0,0
7.12,14.0,1
7.24,50.0,0
6.63,26.0,0
7.27,25.0,1
7.07,21.0,0
6.3,29.0,0
6.73,31.0,1
7.77,66.0,1
7.09,27.0,1
6.89,14.0,0
7.53,8.0,1
7.61,22.0,0
5.48,18.0,0
6.69,4.0,1
6.76,25.0,0
6.96,48.0,0
7.39,20.0,1
6.84,32.0,0
7.09,46.0,1
6.98,52.0,1
5.99,23.0,0
7.91,43.0,0
6.4,34.0,0
6.6,86.0,1
8.5,21.0,1
7.37,65.0,0
6.63,10.0,1
7.16,59.0,1
5.42,36.0,1
7.65,12.0,1
7.53,27.0,1
6.98,34.0,0
6.95,68.0,0
7.02,9.0,0
7.17,26.0,0
7.95,21.0,0
6.02,64.0,0
6.74,2.0,1
6.46,45.0,0
7.93,25.0,0
7.39,12.0,0
6.92,43.0,0
9.12,65.0,1
5.27,43.0,0
6.04,37.0,1
6.47,16.0,0
6.67,15.0,0
6.26,52.0,1
6.46,32.0,0
6.79,58.0,1
6.74,22.0,0
6.24,39.0,0
6.83,34.0,0
6.1,9.0,0
7.31,86.0,1
6.72,12.0,1
6.61,54.0,1
5.9,16.0,1
7.46,38.0,1
6.42,34.0,0
6.87,22.0,0
7.07,58.0,0
6.87,46.0,1
6.99,47.0,1
8.15,9.0,0
6.76,24.0,0
6.41,14.0,1
6.17,39.0,1
7.13,53.0,0
6.78,42.0,0
7.42,6.0,1
7.32,18.0,1
7.13,35.0,1
7.17,34.0,1
6.26,13.0,1
7.08,30.0,0
7.22,18.0,0
5.68,26.0,0
7.96,37.0,0
6.24,38.0,1
7.25,7.0,1
7.0,9.0,0
7.76,59.0,0
6.89,22.0,1
6.26,12.0,0
7.38,45.0,1
5.52,62.0,0
5.81,18.0,0
6.18,27.0,0
7.24,25.0,0
6.81,55.0,1
6.78,55.0,0
6.03,25.0,0
5.73,16.0,1
6.06,23.0,0
7.15,62.0,1
6.63,9.0,0
7.65,41.0,0
6.64,20.0,0
7.38,10.0,0
6.78,10.0,1
6.84,34.0,1
7.34,43.0,0
7.11,25.0,1
7.11,67.0,0
7.52,6.0,1
6.26,18.0,0
6.24,54.0,1
7.43,33.0,1
6.51,18.0,1
6.62,79.0,1
7.36,10.0,1
6.96,46.0,0
7.2,26.0,1
6.63,8.0,0
7.33,21.0,0
6.23,13.0,0
6.65,28.0,1
7.77,49.0,1
7.2,70.0,1
6.68,18.0,1
7.2,47.0,1
5.72,47.0,0
5.91,53.0,0
7.05,31.0,1
6.56,60.0,0
7.46,23.0,0
5.95,8.0,0
6.96,19.0,1
7.13,47.0,0
6.68,16.0,1
7.42,60.0,1
6.45,16.0,0
5.91,27.0,0
8.05,41.0,0
6.69,47.0,0
6.82,16.0,1
6.13,20.0,1
6.59,22.0,0
6.8,16.0,1
7.51,21.0,0
7.45,37.0,0
5.92,22.0,1
